更新时间: 2026-02-10 06:32:59（北京时间）

更新时间,#genre#
青海卫视,http://183.164.237.221:8888/rtp/238.1.78.102:6688$安徽电信
青海卫视,http://113.251.226.252:7788/rtp/235.254.198.43:1448$重庆市电信
青海卫视,http://144.0.57.58:7004/rtp/239.21.2.51:5002$山东电信
新疆卫视,http://183.164.237.221:8888/rtp/238.1.78.110:6752$安徽电信
新疆卫视,http://113.251.226.252:7788/rtp/235.254.198.47:1464$重庆市电信
西藏卫视,http://183.164.237.221:8888/rtp/238.1.78.101:6680$安徽电信
西藏卫视,http://113.251.226.252:7788/rtp/235.254.198.46:1460$重庆市电信
三沙卫视,http://183.164.237.221:8888/rtp/238.1.78.27:6144$安徽电信
三沙卫视,http://121.230.235.129:8000/rtp/239.49.0.167:8000$江苏电信
三沙卫视,http://115.171.216.64:4000/rtp/225.1.8.78:4120$北京市电信
三沙卫视,http://117.63.248.15:8095/rtp/239.49.0.167:8000$江苏电信
三沙卫视,http://114.231.64.48:8888/rtp/239.49.0.167:8000$江苏电信
兵团卫视,http://183.164.237.221:8888/rtp/238.1.78.104:6704$安徽电信
山东教育卫视,http://121.230.235.129:8000/rtp/239.49.0.235:8000$江苏电信
山东教育卫视,http://117.63.248.15:8095/rtp/239.49.0.235:8000$江苏电信
山东教育卫视,http://114.231.64.48:8888/rtp/239.49.0.235:8000$江苏电信
中国教育1台,http://183.164.237.221:8888/rtp/238.1.78.158:7136$安徽电信
中国教育1台,http://121.230.235.129:8000/rtp/239.49.8.115:8000$江苏电信
中国教育1台,http://115.171.216.64:4000/rtp/225.1.8.32:8152$北京市电信
中国教育1台,http://115.171.216.64:4000/rtp/225.1.8.169:4120$北京市电信
中国教育1台,http://144.0.57.58:7004/rtp/239.21.2.7:5002$山东电信
中国教育1台,http://117.63.248.15:8095/rtp/239.49.8.115:8000$江苏电信
中国教育1台,http://114.231.64.48:8888/rtp/239.49.8.115:8000$江苏电信
中国教育2台,http://115.171.216.64:4000/rtp/225.1.8.193:4120$北京市电信
中国教育3台,http://115.171.216.64:4000/rtp/225.1.8.194:4120$北京市电信
中国教育4台,http://121.230.235.129:8000/rtp/239.49.0.125:8000$江苏电信
中国教育4台,http://115.171.216.64:4000/rtp/225.1.8.195:4120$北京市电信
中国教育4台,http://117.63.248.15:8095/rtp/239.49.0.125:8000$江苏电信
中国教育4台,http://114.231.64.48:8888/rtp/239.49.0.125:8000$江苏电信

数字频道,#genre#
淘电影,http://115.171.216.64:4000/rtp/225.1.8.38:8002$北京市电信
淘精彩,http://115.171.216.64:4000/rtp/225.1.8.33:8002$北京市电信
淘剧场,http://115.171.216.64:4000/rtp/225.1.8.37:8002$北京市电信
淘4K,http://115.171.216.64:4000/rtp/225.1.8.211:8002$北京市电信
淘娱乐,http://115.171.216.64:4000/rtp/225.1.8.61:8002$北京市电信
淘BABY,http://115.171.216.64:4000/rtp/225.1.8.36:8002$北京市电信
纪实人文,http://115.171.216.64:4000/rtp/225.1.8.53:8060$北京市电信
金鹰纪实,http://183.164.237.221:8888/rtp/238.1.79.9:4184$安徽电信
金鹰纪实,http://121.230.235.129:8000/rtp/239.49.8.79:8000$江苏电信
金鹰纪实,http://115.171.216.64:4000/rtp/225.1.8.31:8156$北京市电信
金鹰纪实,http://144.0.57.58:7004/rtp/239.21.1.170:5002$山东电信
金鹰纪实,http://117.63.248.15:8095/rtp/239.49.8.79:8000$江苏电信
金鹰纪实,http://114.231.64.48:8888/rtp/239.49.8.79:8000$江苏电信
纪实科教,http://144.0.57.58:7004/rtp/239.21.1.172:5002$山东电信
快乐垂钓,http://183.164.237.221:8888/rtp/238.1.79.31:4360$安徽电信
快乐垂钓,http://115.171.216.64:4000/rtp/225.1.8.71:8002$北京市电信
茶频道,http://183.164.237.221:8888/rtp/238.1.79.30:4352$安徽电信
茶频道,http://115.171.216.64:4000/rtp/225.1.8.72:8002$北京市电信
汽摩,http://113.251.226.252:7788/rtp/235.254.196.221:1156$重庆市电信
梨园频道,http://121.230.235.129:8000/rtp/239.49.8.193:8000$江苏电信
梨园频道,http://117.63.248.15:8095/rtp/239.49.8.193:8000$江苏电信
梨园频道,http://114.231.64.48:8888/rtp/239.49.8.193:8000$江苏电信
文物宝库,http://121.230.235.129:8000/rtp/239.49.0.209:8000$江苏电信
文物宝库,http://117.63.248.15:8095/rtp/239.49.0.209:8000$江苏电信
文物宝库,http://114.231.64.48:8888/rtp/239.49.0.209:8000$江苏电信
武术世界,http://121.230.235.129:8000/rtp/239.49.0.205:8000$江苏电信
武术世界,http://117.63.248.15:8095/rtp/239.49.0.205:8000$江苏电信
武术世界,http://114.231.64.48:8888/rtp/239.49.0.205:8000$江苏电信
乐游,http://183.164.237.221:8888/rtp/238.1.78.151:7080$安徽电信
生活时尚,http://183.164.237.221:8888/rtp/238.1.78.155:7112$安徽电信
都市剧场,http://183.164.237.221:8888/rtp/238.1.78.74:6464$安徽电信
游戏风云,http://183.164.237.221:8888/rtp/238.1.78.81:6520$安徽电信
金色学堂,http://183.164.237.221:8888/rtp/238.1.78.76:6480$安徽电信
动漫秀场,http://183.164.237.221:8888/rtp/238.1.78.154:7104$安徽电信
卡酷少儿,http://183.164.237.221:8888/rtp/238.1.78.97:6648$安徽电信
卡酷少儿,http://113.251.226.252:7788/rtp/235.254.198.49:1472$重庆市电信
卡酷少儿,http://115.171.216.64:4000/rtp/225.1.8.35:8000$北京市电信
金鹰卡通,http://183.164.237.221:8888/rtp/238.1.78.100:6672$安徽电信
金鹰卡通,http://113.251.226.252:7788/rtp/235.254.198.50:1476$重庆市电信
金鹰卡通,http://121.230.235.129:8000/rtp/239.49.8.33:8000$江苏电信
金鹰卡通,http://115.171.216.64:4000/rtp/225.1.8.163:9252$北京市电信
金鹰卡通,http://117.63.248.15:8095/rtp/239.49.8.33:8000$江苏电信
金鹰卡通,http://114.231.64.48:8888/rtp/239.49.8.33:8000$江苏电信
优漫卡通,http://121.230.235.129:8000/rtp/239.49.8.119:8000$江苏电信
优漫卡通,http://117.63.248.15:8095/rtp/239.49.8.119:8000$江苏电信
优漫卡通,http://114.231.64.48:8888/rtp/239.49.8.119:8000$江苏电信
嘉佳卡通,http://113.251.226.252:7788/rtp/235.254.198.110:1716$重庆市电信
嘉佳卡通,http://115.171.216.64:4000/rtp/225.1.8.170:9268$北京市电信
中国交通,http://144.0.57.58:7004/rtp/239.21.1.115:5002$山东电信
华数4K,http://113.251.226.252:7788/rtp/235.254.198.102:7980$重庆市电信
华数星影,http://113.251.226.252:7788/rtp/235.254.198.101:1680$重庆市电信
华数星影,http://115.171.216.64:4000/rtp/225.1.8.254:4120$北京市电信
华数动作影院,http://113.251.226.252:7788/rtp/235.254.198.99:1672$重庆市电信
华数动作影院,http://115.171.216.64:4000/rtp/225.1.8.252:4120$北京市电信
华数喜剧影院,http://113.251.226.252:7788/rtp/235.254.198.98:1668$重庆市电信
华数喜剧影院,http://115.171.216.64:4000/rtp/225.1.8.251:4120$北京市电信
华数家庭影院,http://113.251.226.252:7788/rtp/235.254.198.100:1676$重庆市电信
华数家庭影院,http://115.171.216.64:4000/rtp/225.1.8.253:4120$北京市电信
华数经典电影,http://113.251.226.252:7788/rtp/235.254.198.114:1732$重庆市电信
华数经典电影,http://115.171.216.64:4000/rtp/225.1.8.203:9024$北京市电信
华数热播剧场,http://115.171.216.64:4000/rtp/225.1.8.202:9020$北京市电信
华数军旅剧场,http://113.251.226.252:7788/rtp/235.254.198.75:1576$重庆市电信
华数军旅剧场,http://115.171.216.64:4000/rtp/225.1.8.228:4120$北京市电信
华数城市剧场,http://113.251.226.252:7788/rtp/235.254.198.74:1572$重庆市电信
华数城市剧场,http://115.171.216.64:4000/rtp/225.1.8.227:4120$北京市电信
华数武侠剧场,http://113.251.226.252:7788/rtp/235.254.198.97:1664$重庆市电信
华数古装剧场,http://115.171.216.64:4000/rtp/225.1.8.229:4120$北京市电信
华数魅力时尚,http://113.251.226.252:7788/rtp/235.254.198.115:1736$重庆市电信
华数魅力时尚,http://115.171.216.64:4000/rtp/225.1.8.204:9012$北京市电信
华数少儿动画,http://113.251.226.252:7788/rtp/235.254.198.116:1740$重庆市电信
华数少儿动画,http://115.171.216.64:4000/rtp/225.1.8.207:9000$北京市电信
华数动画,http://113.251.226.252:7788/rtp/235.254.198.87:1624$重庆市电信
华数动画,http://115.171.216.64:4000/rtp/225.1.8.240:4120$北京市电信

湖北,#genre#

