更新时间: 2025-10-23 03:34:54（北京时间）

更新时间,#genre#
东南卫视,http://221.227.109.232:20094rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:5052rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:9068rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:1523rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:20094rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:5052rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:7059rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:9068rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:1523rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:20094rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:5052rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:50580rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:7059rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:9068rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:999rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:20028rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:22105rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:49152rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:5004rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:51000rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:8857rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:9003rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:1840rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:20028rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:49152rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:5004rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:51000rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:8857rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:9003rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:18001rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:1840rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:9003rtp://239.49.8.112:8000$江苏电信
东南卫视,http://114.226.141.28:4022rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:110rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:20161rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:2455rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:3981rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:49674rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:5084rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:7844rtp://239.49.8.112:8000$江苏电信
东南卫视,http://221.227.109.232:8009rtp://239.49.8.112:8000$江苏电信
东南卫视,http://114.225.149.200:6264rtp://239.49.8.112:8000$江苏电信
东南卫视,http://222.95.43.169:7080rtp://239.49.8.112:8000$江苏电信
东南卫视,http://61.158.175.136:8888rtp://239.16.20.82:10820$河南电信
东南卫视,http://61.158.175.136:8888rtp://239.16.20.82:10820$河南电信
东南卫视,http://61.158.175.136:8888rtp://239.16.20.82:10820$河南电信
东南卫视,http://115.58.142.58:4000rtp://239.16.20.82:10820$河南电信
东南卫视,http://115.58.142.58:4000rtp://239.16.20.82:10820$河南电信
东南卫视,http://115.50.217.192:7001rtp://239.16.20.82:10820$河南电信
东南卫视,http://110.72.103.23:8884rtp://239.81.0.215:4056$广西电信
东平综合频道,#genre#
东平综合频道,http://123.235.9.114:9999rtp://239.21.1.216:5002$山东电信
东方卫视,#genre#
东方卫视,http://113.67.181.217:10000rtp://239.77.0.98:5146$广东电信
东方卫视,http://113.67.181.217:10000rtp://239.77.1.218:5146$广东电信
东方卫视,http://121.33.113.76:54321rtp://239.77.0.98:5146$广东电信
东方卫视,http://121.33.113.76:54321rtp://239.77.1.218:5146$广东电信
东方卫视,http://183.30.201.43:10002rtp://239.77.0.98:5146$广东电信
东方卫视,http://183.30.201.43:10002rtp://239.77.1.218:5146$广东电信
东方卫视,http://125.94.172.30:8880rtp://239.77.0.98:5146$广东电信
东方卫视,http://125.94.172.30:8880rtp://239.77.1.218:5146$广东电信
东方卫视,http://183.35.50.166:8886rtp://239.77.0.98:5146$广东电信
东方卫视,http://183.35.50.166:8886rtp://239.77.1.218:5146$广东电信
东方卫视,http://183.252.48.37:7777rtp://239.77.0.98:5146$广东电信
东方卫视,http://183.252.48.37:7777rtp://239.77.1.218:5146$广东电信
东方卫视,http://112.124.67.214rtp://233.50.201.125:5140$浙江电信
东方卫视,http://112.124.67.214rtp://233.50.200.146:5140$浙江电信
东方卫视,http://60.176.174.166:10114rtp://233.50.201.125:5140$浙江电信
东方卫视,http://60.176.174.166:10114rtp://233.50.200.146:5140$浙江电信
东方卫视,http://61.130.232.221:8888rtp://233.50.201.125:5140$浙江电信
东方卫视,http://61.130.232.221:8888rtp://233.50.200.146:5140$浙江电信
东方卫视,http://61.130.232.221:8888rtp://233.50.201.125:5140$浙江电信
东方卫视,http://61.130.232.221:8888rtp://233.50.200.146:5140$浙江电信
东方卫视,http://61.130.232.221:8888rtp://233.50.201.125:5140$浙江电信
东方卫视,http://61.130.232.221:8888rtp://233.50.200.146:5140$浙江电信
东方卫视,http://180.157.233.70:4022rtp://239.45.3.146:5140$上海市电信
东方卫视,http://180.157.233.70:4022rtp://233.18.204.51:5140$上海市电信
东方卫视,http://180.157.233.70:4022rtp://239.45.3.146:5140$上海市电信
东方卫视,http://180.157.233.70:4022rtp://233.18.204.51:5140$上海市电信
东方卫视,http://117.70.18.158:81rtp://239.45.3.146:5140$上海市电信
东方卫视,http://117.70.18.158:81rtp://233.18.204.51:5140$上海市电信
东方卫视,http://117.70.18.158:81rtp://239.45.3.146:5140$上海市电信
东方卫视,http://117.70.18.158:81rtp://233.18.204.51:5140$上海市电信
东方卫视,http://117.70.18.158:81rtp://239.45.3.146:5140$上海市电信
东方卫视,http://117.70.18.158:81rtp://233.18.204.51:5140$上海市电信
东方卫视,http://114.246.219.61:5222rtp://225.1.8.45:8032$北京市电信
东方卫视,http://114.246.219.61:5222rtp://225.1.8.45:8032$北京市电信
东方卫视,http://43.143.183.88:4000rtp://225.1.8.45:8032$北京市电信
东方卫视,http://113.205.253.23:4000rtp://235.254.198.73:1568$重庆市电信
东方卫视,http://123.235.9.114:9999rtp://239.21.1.111:5002$山东电信
东方卫视,http://221.232.103.245:8888rtp://239.254.96.142:8926$湖北电信
东方卫视,http://221.233.156.10:9000rtp://239.254.96.142:8926$湖北电信
东方卫视,http://221.227.109.232:5703rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:8133rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:888rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:20094rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:5052rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:5703rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:888rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:1523rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:20094rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:5052rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:9068rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:1523rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:20094rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:5052rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:7059rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:9068rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:1523rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:20094rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:5052rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:50580rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:7059rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:9068rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:999rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:20028rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:22105rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:49152rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:5004rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:51000rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:8857rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:9003rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:1840rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:20028rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:49152rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:5004rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:51000rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:8857rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:9003rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:18001rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:1840rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:9003rtp://239.49.8.17:9606$江苏电信
东方卫视,http://114.226.141.28:4022rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:110rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:20161rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:2455rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:3981rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:49674rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:5084rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:7844rtp://239.49.8.17:9606$江苏电信
东方卫视,http://221.227.109.232:8009rtp://239.49.8.17:9606$江苏电信
东方卫视,http://114.225.149.200:6264rtp://239.49.8.17:9606$江苏电信
东方卫视,http://222.95.43.169:7080rtp://239.49.8.17:9606$江苏电信
东方卫视,http://61.158.175.136:8888rtp://239.16.20.73:10730$河南电信
东方卫视,http://61.158.175.136:8888rtp://239.16.20.73:10730$河南电信
东方卫视,http://61.158.175.136:8888rtp://239.16.20.73:10730$河南电信
东方卫视,http://115.58.142.58:4000rtp://239.16.20.73:10730$河南电信
东方卫视,http://115.58.142.58:4000rtp://239.16.20.73:10730$河南电信
东方卫视,http://115.50.217.192:7001rtp://239.16.20.73:10730$河南电信
东方卫视,http://110.72.103.23:8884rtp://239.81.0.111:4056$广西电信
东方卫视4K,#genre#
东方卫视4K,http://113.67.181.217:10000rtp://239.77.0.59:5146$广东电信
东方卫视4K,http://121.33.113.76:54321rtp://239.77.0.59:5146$广东电信
东方卫视4K,http://183.30.201.43:10002rtp://239.77.0.59:5146$广东电信
东方卫视4K,http://125.94.172.30:8880rtp://239.77.0.59:5146$广东电信
东方卫视4K,http://183.35.50.166:8886rtp://239.77.0.59:5146$广东电信
东方卫视4K,http://183.252.48.37:7777rtp://239.77.0.59:5146$广东电信
东方卫视4K,http://112.124.67.214rtp://233.50.202.105:5140$浙江电信
东方卫视4K,http://60.176.174.166:10114rtp://233.50.202.105:5140$浙江电信
东方卫视4K,http://61.130.232.221:8888rtp://233.50.202.105:5140$浙江电信
东方卫视4K,http://61.130.232.221:8888rtp://233.50.202.105:5140$浙江电信
东方卫视4K,http://61.130.232.221:8888rtp://233.50.202.105:5140$浙江电信
东方卫视4K,http://180.157.233.70:4022rtp://233.18.204.224:5140$上海市电信
东方卫视4K,http://180.157.233.70:4022rtp://233.18.204.224:5140$上海市电信
东方卫视4K,http://117.70.18.158:81rtp://233.18.204.224:5140$上海市电信
东方卫视4K,http://117.70.18.158:81rtp://233.18.204.224:5140$上海市电信
东方卫视4K,http://117.70.18.158:81rtp://233.18.204.224:5140$上海市电信
东方卫视4K,http://110.72.103.23:8884rtp://239.81.0.76:4056$广西电信
东方影视,#genre#
东方影视,http://180.157.233.70:4022rtp://239.45.3.237:5140$上海市电信
东方影视,http://180.157.233.70:4022rtp://233.18.204.55:5140$上海市电信
东方影视,http://180.157.233.70:4022rtp://239.45.3.237:5140$上海市电信
东方影视,http://180.157.233.70:4022rtp://233.18.204.55:5140$上海市电信
东方影视,http://117.70.18.158:81rtp://239.45.3.237:5140$上海市电信
东方影视,http://117.70.18.158:81rtp://233.18.204.55:5140$上海市电信
东方影视,http://117.70.18.158:81rtp://239.45.3.237:5140$上海市电信
东方影视,http://117.70.18.158:81rtp://233.18.204.55:5140$上海市电信
东方影视,http://117.70.18.158:81rtp://239.45.3.237:5140$上海市电信
东方影视,http://117.70.18.158:81rtp://233.18.204.55:5140$上海市电信
东方财经,#genre#
东方财经,http://183.188.22.119:6000rtp://239.1.1.85:8085$山西电信
东方财经,http://60.223.72.250:8005rtp://239.1.1.85:8085$山西电信
东方财经,http://60.223.72.250:8005rtp://239.1.1.85:8085$山西电信
东方财经,http://113.25.105.156:10000rtp://239.1.1.85:8085$山西电信
东方财经,http://60.223.72.250:8005rtp://239.1.1.85:8085$山西电信
东方财经,http://112.124.67.214rtp://233.50.200.177:5140$浙江电信
东方财经,http://60.176.174.166:10114rtp://233.50.200.177:5140$浙江电信
东方财经,http://61.130.232.221:8888rtp://233.50.200.177:5140$浙江电信
东方财经,http://61.130.232.221:8888rtp://233.50.200.177:5140$浙江电信
东方财经,http://61.130.232.221:8888rtp://233.50.200.177:5140$浙江电信
东方财经,http://180.157.233.70:4022rtp://239.45.0.17:5140$上海市电信
东方财经,http://180.157.233.70:4022rtp://233.18.204.65:5140$上海市电信
东方财经,http://180.157.233.70:4022rtp://239.45.0.17:5140$上海市电信
东方财经,http://180.157.233.70:4022rtp://233.18.204.65:5140$上海市电信
东方财经,http://117.70.18.158:81rtp://239.45.0.17:5140$上海市电信
东方财经,http://117.70.18.158:81rtp://233.18.204.65:5140$上海市电信
东方财经,http://117.70.18.158:81rtp://239.45.0.17:5140$上海市电信
东方财经,http://117.70.18.158:81rtp://233.18.204.65:5140$上海市电信
东方财经,http://117.70.18.158:81rtp://239.45.0.17:5140$上海市电信
东方财经,http://117.70.18.158:81rtp://233.18.204.65:5140$上海市电信
东方财经,http://61.158.175.136:8888rtp://239.16.20.64:10640$河南电信
东方财经,http://61.158.175.136:8888rtp://239.16.20.64:10640$河南电信
东方财经,http://61.158.175.136:8888rtp://239.16.20.64:10640$河南电信
东方财经,http://115.58.142.58:4000rtp://239.16.20.64:10640$河南电信
东方财经,http://115.58.142.58:4000rtp://239.16.20.64:10640$河南电信
东方财经,http://115.50.217.192:7001rtp://239.16.20.64:10640$河南电信
东方购物,#genre#
东方购物,http://180.157.233.70:4022rtp://233.18.204.61:5140$上海市电信
东方购物,http://180.157.233.70:4022rtp://233.18.204.62:5140$上海市电信
东方购物,http://180.157.233.70:4022rtp://233.18.204.61:5140$上海市电信
东方购物,http://180.157.233.70:4022rtp://233.18.204.62:5140$上海市电信
东方购物,http://117.70.18.158:81rtp://233.18.204.61:5140$上海市电信
东方购物,http://117.70.18.158:81rtp://233.18.204.62:5140$上海市电信
东方购物,http://117.70.18.158:81rtp://233.18.204.61:5140$上海市电信
东方购物,http://117.70.18.158:81rtp://233.18.204.62:5140$上海市电信
东方购物,http://117.70.18.158:81rtp://233.18.204.61:5140$上海市电信
东方购物,http://117.70.18.158:81rtp://233.18.204.62:5140$上海市电信
东方购物-1HD,#genre#
东方购物-1HD,http://180.157.233.70:4022rtp://239.45.3.74:5140$上海市电信
东方购物-1HD,http://180.157.233.70:4022rtp://239.45.3.74:5140$上海市电信
东方购物-1HD,http://117.70.18.158:81rtp://239.45.3.74:5140$上海市电信
东方购物-1HD,http://117.70.18.158:81rtp://239.45.3.74:5140$上海市电信
东方购物-1HD,http://117.70.18.158:81rtp://239.45.3.74:5140$上海市电信
东方购物-2HD,#genre#
东方购物-2HD,http://180.157.233.70:4022rtp://239.45.3.75:5140$上海市电信
东方购物-2HD,http://180.157.233.70:4022rtp://239.45.3.75:5140$上海市电信
东方购物-2HD,http://117.70.18.158:81rtp://239.45.3.75:5140$上海市电信
东方购物-2HD,http://117.70.18.158:81rtp://239.45.3.75:5140$上海市电信
东方购物-2HD,http://117.70.18.158:81rtp://239.45.3.75:5140$上海市电信
东方购物-3HD,#genre#
东方购物-3HD,http://180.157.233.70:4022rtp://239.45.3.207:5140$上海市电信
东方购物-3HD,http://180.157.233.70:4022rtp://239.45.3.207:5140$上海市电信
东方购物-3HD,http://117.70.18.158:81rtp://239.45.3.207:5140$上海市电信
东方购物-3HD,http://117.70.18.158:81rtp://239.45.3.207:5140$上海市电信
东方购物-3HD,http://117.70.18.158:81rtp://239.45.3.207:5140$上海市电信
东方购物-4HD,#genre#
东方购物-4HD,http://180.157.233.70:4022rtp://239.45.3.208:5140$上海市电信
东方购物-4HD,http://180.157.233.70:4022rtp://239.45.3.208:5140$上海市电信
东方购物-4HD,http://117.70.18.158:81rtp://239.45.3.208:5140$上海市电信
东方购物-4HD,http://117.70.18.158:81rtp://239.45.3.208:5140$上海市电信
东方购物-4HD,http://117.70.18.158:81rtp://239.45.3.208:5140$上海市电信
东明1,#genre#
东明1,http://123.235.9.114:9999rtp://239.21.1.246:5002$山东电信
东莞生活资讯,#genre#
东莞生活资讯,http://113.67.181.217:10000rtp://239.253.43.105:5146$广东电信
东莞生活资讯,http://121.33.113.76:54321rtp://239.253.43.105:5146$广东电信
东莞生活资讯,http://183.30.201.43:10002rtp://239.253.43.105:5146$广东电信
东莞生活资讯,http://125.94.172.30:8880rtp://239.253.43.105:5146$广东电信
东莞生活资讯,http://183.35.50.166:8886rtp://239.253.43.105:5146$广东电信
东莞生活资讯,http://183.252.48.37:7777rtp://239.253.43.105:5146$广东电信
东莞综合,#genre#
东莞综合,http://113.67.181.217:10000rtp://239.253.43.104:5146$广东电信
东莞综合,http://121.33.113.76:54321rtp://239.253.43.104:5146$广东电信
东莞综合,http://183.30.201.43:10002rtp://239.253.43.104:5146$广东电信
东莞综合,http://125.94.172.30:8880rtp://239.253.43.104:5146$广东电信
东莞综合,http://183.35.50.166:8886rtp://239.253.43.104:5146$广东电信
东莞综合,http://183.252.48.37:7777rtp://239.253.43.104:5146$广东电信
东营公共,#genre#
东营公共,http://123.235.9.114:9999rtp://239.21.1.82:5002$山东电信
东营新闻,#genre#
东营新闻,http://123.235.9.114:9999rtp://239.21.1.81:5002$山东电信
中国交通,#genre#
中国交通,http://123.235.9.114:9999rtp://239.21.1.115:5002$山东电信
中国天气,#genre#
中国天气,http://113.67.181.217:10000rtp://239.77.1.2:5146$广东电信
中国天气,http://121.33.113.76:54321rtp://239.77.1.2:5146$广东电信
中国天气,http://183.30.201.43:10002rtp://239.77.1.2:5146$广东电信
中国天气,http://125.94.172.30:8880rtp://239.77.1.2:5146$广东电信
中国天气,http://183.35.50.166:8886rtp://239.77.1.2:5146$广东电信
中国天气,http://183.252.48.37:7777rtp://239.77.1.2:5146$广东电信
中国天气,http://180.157.233.70:4022rtp://239.45.3.141:5140$上海市电信
中国天气,http://180.157.233.70:4022rtp://239.45.3.141:5140$上海市电信
中国天气,http://117.70.18.158:81rtp://239.45.3.141:5140$上海市电信
中国天气,http://117.70.18.158:81rtp://239.45.3.141:5140$上海市电信
中国天气,http://117.70.18.158:81rtp://239.45.3.141:5140$上海市电信
中国天气,http://110.72.103.23:8884rtp://239.81.0.63:4056$广西电信
中学生,#genre#
中学生,http://113.67.181.217:10000rtp://239.77.1.195:5146$广东电信
中学生,http://121.33.113.76:54321rtp://239.77.1.195:5146$广东电信
中学生,http://183.30.201.43:10002rtp://239.77.1.195:5146$广东电信
中学生,http://125.94.172.30:8880rtp://239.77.1.195:5146$广东电信
中学生,http://183.35.50.166:8886rtp://239.77.1.195:5146$广东电信
中学生,http://183.252.48.37:7777rtp://239.77.1.195:5146$广东电信
中山综合,#genre#
中山综合,http://113.67.181.217:10000rtp://239.253.43.62:5146$广东电信
中山综合,http://113.67.181.217:10000rtp://239.77.0.185:5146$广东电信
中山综合,http://121.33.113.76:54321rtp://239.253.43.62:5146$广东电信
中山综合,http://121.33.113.76:54321rtp://239.77.0.185:5146$广东电信
中山综合,http://183.30.201.43:10002rtp://239.253.43.62:5146$广东电信
中山综合,http://183.30.201.43:10002rtp://239.77.0.185:5146$广东电信
中山综合,http://125.94.172.30:8880rtp://239.253.43.62:5146$广东电信
中山综合,http://125.94.172.30:8880rtp://239.77.0.185:5146$广东电信
中山综合,http://183.35.50.166:8886rtp://239.253.43.62:5146$广东电信
中山综合,http://183.35.50.166:8886rtp://239.77.0.185:5146$广东电信
中山综合,http://183.252.48.37:7777rtp://239.253.43.62:5146$广东电信
中山综合,http://183.252.48.37:7777rtp://239.77.0.185:5146$广东电信
中山香山文化,#genre#
中山香山文化,http://113.67.181.217:10000rtp://239.253.43.63:5146$广东电信
中山香山文化,http://121.33.113.76:54321rtp://239.253.43.63:5146$广东电信
中山香山文化,http://183.30.201.43:10002rtp://239.253.43.63:5146$广东电信
中山香山文化,http://125.94.172.30:8880rtp://239.253.43.63:5146$广东电信
中山香山文化,http://183.35.50.166:8886rtp://239.253.43.63:5146$广东电信
中山香山文化,http://183.252.48.37:7777rtp://239.253.43.63:5146$广东电信
临平新闻,#genre#
临平新闻,http://112.124.67.214rtp://233.50.202.32:5140$浙江电信
临平新闻,http://60.176.174.166:10114rtp://233.50.202.32:5140$浙江电信
临平新闻,http://61.130.232.221:8888rtp://233.50.202.32:5140$浙江电信
临平新闻,http://61.130.232.221:8888rtp://233.50.202.32:5140$浙江电信
临平新闻,http://61.130.232.221:8888rtp://233.50.202.32:5140$浙江电信
临颍综合频道,#genre#
临颍综合频道,http://61.158.175.136:8888rtp://239.16.10.180:2000$河南电信
临颍综合频道,http://61.158.175.136:8888rtp://239.16.10.180:2000$河南电信
临颍综合频道,http://61.158.175.136:8888rtp://239.16.10.180:2000$河南电信
临颍综合频道,http://115.58.142.58:4000rtp://239.16.10.180:2000$河南电信
临颍综合频道,http://115.58.142.58:4000rtp://239.16.10.180:2000$河南电信
临颍综合频道,http://115.50.217.192:7001rtp://239.16.10.180:2000$河南电信
丽水新闻,#genre#
丽水新闻,http://112.124.67.214rtp://233.50.201.162:5140$浙江电信
丽水新闻,http://60.176.174.166:10114rtp://233.50.201.162:5140$浙江电信
丽水新闻,http://61.130.232.221:8888rtp://233.50.201.162:5140$浙江电信
丽水新闻,http://61.130.232.221:8888rtp://233.50.201.162:5140$浙江电信
丽水新闻,http://61.130.232.221:8888rtp://233.50.201.162:5140$浙江电信
义马综合频道,#genre#
义马综合频道,http://61.158.175.136:8888rtp://239.16.20.109:11090$河南电信
义马综合频道,http://61.158.175.136:8888rtp://239.16.20.109:11090$河南电信
义马综合频道,http://61.158.175.136:8888rtp://239.16.20.109:11090$河南电信
义马综合频道,http://115.58.142.58:4000rtp://239.16.20.109:11090$河南电信
义马综合频道,http://115.58.142.58:4000rtp://239.16.20.109:11090$河南电信
义马综合频道,http://115.50.217.192:7001rtp://239.16.20.109:11090$河南电信
之江纪录,#genre#
之江纪录,http://112.124.67.214rtp://233.50.202.25:5140$浙江电信
之江纪录,http://60.176.174.166:10114rtp://233.50.202.25:5140$浙江电信
之江纪录,http://61.130.232.221:8888rtp://233.50.202.25:5140$浙江电信
之江纪录,http://61.130.232.221:8888rtp://233.50.202.25:5140$浙江电信
之江纪录,http://61.130.232.221:8888rtp://233.50.202.25:5140$浙江电信
乐游,#genre#
乐游,http://183.188.22.119:6000rtp://239.1.1.84:8084$山西电信
乐游,http://60.223.72.250:8005rtp://239.1.1.84:8084$山西电信
乐游,http://60.223.72.250:8005rtp://239.1.1.84:8084$山西电信
乐游,http://113.25.105.156:10000rtp://239.1.1.84:8084$山西电信
乐游,http://60.223.72.250:8005rtp://239.1.1.84:8084$山西电信
乐游,http://112.124.67.214rtp://233.50.201.185:5140$浙江电信
乐游,http://60.176.174.166:10114rtp://233.50.201.185:5140$浙江电信
乐游,http://61.130.232.221:8888rtp://233.50.201.185:5140$浙江电信
乐游,http://61.130.232.221:8888rtp://233.50.201.185:5140$浙江电信
乐游,http://61.130.232.221:8888rtp://233.50.201.185:5140$浙江电信
乐游,http://180.157.233.70:4022rtp://239.45.3.135:5140$上海市电信
乐游,http://180.157.233.70:4022rtp://233.18.204.47:5140$上海市电信
乐游,http://180.157.233.70:4022rtp://239.45.3.135:5140$上海市电信
乐游,http://180.157.233.70:4022rtp://233.18.204.47:5140$上海市电信
乐游,http://117.70.18.158:81rtp://239.45.3.135:5140$上海市电信
乐游,http://117.70.18.158:81rtp://233.18.204.47:5140$上海市电信
乐游,http://117.70.18.158:81rtp://239.45.3.135:5140$上海市电信
乐游,http://117.70.18.158:81rtp://233.18.204.47:5140$上海市电信
乐游,http://117.70.18.158:81rtp://239.45.3.135:5140$上海市电信
乐游,http://117.70.18.158:81rtp://233.18.204.47:5140$上海市电信
乐游,http://61.158.175.136:8888rtp://239.16.20.111:11110$河南电信
乐游,http://61.158.175.136:8888rtp://239.16.20.111:11110$河南电信
乐游,http://61.158.175.136:8888rtp://239.16.20.111:11110$河南电信
乐游,http://115.58.142.58:4000rtp://239.16.20.111:11110$河南电信
乐游,http://115.58.142.58:4000rtp://239.16.20.111:11110$河南电信
乐游,http://115.50.217.192:7001rtp://239.16.20.111:11110$河南电信
书法频道,#genre#
书法频道,http://113.67.181.217:10000rtp://239.77.1.115:5146$广东电信
书法频道,http://121.33.113.76:54321rtp://239.77.1.115:5146$广东电信
书法频道,http://183.30.201.43:10002rtp://239.77.1.115:5146$广东电信
书法频道,http://125.94.172.30:8880rtp://239.77.1.115:5146$广东电信
书法频道,http://183.35.50.166:8886rtp://239.77.1.115:5146$广东电信
书法频道,http://183.252.48.37:7777rtp://239.77.1.115:5146$广东电信
乳山综合频道,#genre#
乳山综合频道,http://123.235.9.114:9999rtp://239.21.1.220:5002$山东电信
云南卫视,#genre#
云南卫视,http://113.67.181.217:10000rtp://239.253.43.37:5146$广东电信
云南卫视,http://113.67.181.217:10000rtp://239.253.43.100:5146$广东电信
云南卫视,http://121.33.113.76:54321rtp://239.253.43.37:5146$广东电信
云南卫视,http://121.33.113.76:54321rtp://239.253.43.100:5146$广东电信
云南卫视,http://183.30.201.43:10002rtp://239.253.43.37:5146$广东电信
云南卫视,http://183.30.201.43:10002rtp://239.253.43.100:5146$广东电信
云南卫视,http://125.94.172.30:8880rtp://239.253.43.37:5146$广东电信
云南卫视,http://125.94.172.30:8880rtp://239.253.43.100:5146$广东电信
云南卫视,http://183.35.50.166:8886rtp://239.253.43.37:5146$广东电信
云南卫视,http://183.35.50.166:8886rtp://239.253.43.100:5146$广东电信
云南卫视,http://183.252.48.37:7777rtp://239.253.43.37:5146$广东电信
云南卫视,http://183.252.48.37:7777rtp://239.253.43.100:5146$广东电信
